

          P R O B L E M   N A M E          Modelo_cañón                                                                  





 C O N T R O L  I N F O R M A T I O N

   NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)=31981

   NUMBER OF ELEMENTS . . . . . . . . . . . .(NUMEL)= 8267

   NUMBER OF MATERIALS        . . . . . . . . .(NUMAT)=   12

   SIZE OF THE TIME WINDOW . . . . . . . . .(TM)=  10.00000

   NUMBER OF LOAD INCREMENTS . . . . . . . . .(NINCR)=20001

   DEGREE OF FREEDOM DIMENSION . . . . . .(NDOFDIM)=2

   MAX.NUMBER OF NODES IN AN ELE. . . . . . .(NMNE)= 9

   MAX.NUMBER OF DOF IN AN ELE. . . . . . .(NMDOFEL)=18

   MAX.NUMBER OF MAT PROPERTIES. . . . . . .(NMPR)= 5

   MAX.NUMBER OF INT MATP ROPERTIES. . . . . . .(NIPR)= 1

   MAX.NUMBER OF POINT LOADS. . . . . . .(NPL)= 0
 . . . . . .(NPL)=**


       N O D A L  D A T A


ID  NDOF  BC-X  BC-Y        COORD-X      COORD-Y


E Q U A T I O N  N U M B E R S


NODE      DEGREES OF FREEDOM
NUMBER        U         V

    1         1         2         2
    3         4         3         5
    6         4         7         8
    5         9        10         6
   11        12         7        13
   14         8        15        16
    9        17        18        10
   19        20        11        21
   22        12        23        24
   13        25        26        14
   27        28        15        29
   30        16        31        32
   17        33        34        18
   35        36        19        37
   38        20        39        40
   21        41        42        22
   43        44        23        45
   46        24        47        48
   25        49        50        26
   51        52        27        53
   54        28        55        56
   29        57        58        30
   59        60        31        61
   62        32        63        64
   33        65        66        34
   67        68        35        69
   70        36        71        72
   37        73        74        38
   75        76        39        77
   78        40        79        80
   41        81        82        42
   83        84        43        85
   86        44        87        88
   45        89        90        46
   91        92        47        93
   94        48        95        96
   49        97        98        50
   99       100        51       101
  102        52       103       104
   53       105       106        54
  107       108        55       109
  110        56       111       112
   57       113       114        58
  115       116        59       117
  118        60       119       120
   61       121       122        62
  123       124        63       125
  126        64       127       128
   65       129       130        66
  131       132        67       133
  134        68       135       136
   69       137       138        70
  139       140        71       141
  142        72       143       144
   73       145       146        74
  147       148        75       149
  150        76       151       152
   77       153       154        78
  155       156        79       157
  158        80       159       160
   81       161       162        82
  163       164        83       165
  166        84       167       168
   85       169       170        86
  171       172        87       173
  174        88       175       176
   89       177       178        90
  179       180        91       181
  182        92       183       184
   93       185       186        94
  187       188        95       189
  190        96       191       192
   97       193       194        98
  195       196        99       197
  198       100       199       200
  101       201       202       102
  203       204       103       205
  206       104       207       208
  105       209       210       106
  211       212       107       213
  214       108       215       216
  109       217       218       110
  219       220       111       221
  222       112       223       224
  113       225       226       114
  227       228       115       229
  230       116       231       232
  117       233       234       118
  235       236       119       237
  238       120       239       240
  121       241       242       122
  243       244       123       245
  246       124       247       248
  125       249       250       126
  251       252       127       253
  254       128       255       256
  129       257       258       130
  259       260       131       261
  262       132       263       264
  133       265       266       134
  267       268       135       269
  270       136       271       272
  137       273       274       138
  275       276       139       277
  278       140       279       280
  141       281       282       142
  283       284       143       285
  286       144       287       288
  145       289       290       146
  291       292       147       293
  294       148       295       296
  149       297       298       150
  299       300       151       301
  302       152       303       304
  153       305       306       154
  307       308       155       309
  310       156       311       312
  157       313       314       158
  315       316       159       317
  318       160       319       320
  161       321       322       162
  323       324       163       325
  326       164       327       328
  165       329       330       166
  331       332       167       333
  334       168       335       336
  169       337       338       170
  339       340       171       341
  342       172       343       344
  173       345       346       174
  347       348       175       349
  350       176       351       352
  177       353       354       178
  355       356       179       357
